title,author,country,original_language,year,publisher,pages,read_in,rate,review,source,series_name,series_number,genre,isbn
Percy Jackson e o ladrão de raios,Rick Riordan,EUA,inglês,2005,Intrínseca,400,2014,4.0,,Físico,Percy Jackson e os Olimpianos,1,Fantasia,9788598078397
Percy Jackson e o mar de monstros,Rick Riordan,EUA,inglês,2006,Intrínseca,304,2015,4.0,,Físico,Percy Jackson e os Olimpianos,2,Fantasia,9788580573701
Percy Jackson e a maldição do titã,Rick Riordan,EUA,inglês,2007,Intrínseca,336,2015,4.0,,Físico,Percy Jackson e os Olimpianos,3,Fantasia,9788598078588
Percy Jackson e a batalha do labirinto,Rick Riordan,EUA,inglês,2008,Intrínseca,392,2015,4.0,,Físico,Percy Jackson e os Olimpianos,4,Fantasia,9788598078700
Percy Jackson e o último olimpiano,Rick Riordan,EUA,inglês,2009,Intrínseca,384,2016,4.0,,Físico,Percy Jackson e os Olimpianos,5,Fantasia,9788598078908
Harry Potter e a Pedra filosofal,J. K. Rowling,Reino Unido,inglês,1997,Rocco,224,2016,4.0,,Físico,Harry Potter,1,Fantasia,8532511015
Harry Potter e a câmara secreta,J. K. Rowling,Reino Unido,inglês,1998,Rocco,252,2016,4.0,,Físico,Harry Potter,2,Fantasia,853251166X
Harry Potter e o prisioneiro de Azkaban,J. K. Rowling,Reino Unido,inglês,1999,Rocco,394,2016,4.0,,Físico,Harry Potter,3,Fantasia,8532512062
A Escrava Isaura,Bernardo Guimarães,Brasil,português,1875,IBEP Geral,144,2016,3.0,,Físico,,,Literatura Brasileira,9788534230872
Harry Potter e o cálice de fogo,J. K. Rowling,Reino Unido,inglês,2000,Rocco,584,2017,4.0,,Físico,Harry Potter,4,Fantasia,8532512526
Harry Potter e a ordem da fênix,J. K. Rowling,Reino Unido,inglês,2003,Rocco,704,2017,4.0,,Físico,Harry Potter,5,Fantasia,853251622X
Harry Potter e o enigma do príncipe,J. K. Rowling,Reino Unido,inglês,2005,Rocco,472,2017,4.0,,Físico,Harry Potter,6,Fantasia,8532519474
